Subcategory_Key,Subcategory,Category_Key,Category
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
101,MP4&MP3,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
104,Recording Pen,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
106,Bluetooth Headphones,1,Audio
